,alpha,spectral_norm,D,longname,eigs,norm,alphahat
112,2.0319719314575195,97.09814453125,0.09242138266563416,model.layers.16.self_attn.q_proj,"[2.7484509e-11 4.8603410e-09 7.1956407e-08 ... 2.2568703e+01 2.3103176e+01
 9.7098145e+01]",5133.6728515625,4.037956833602827
113,2.508584976196289,69.34523010253906,0.1086660623550415,model.layers.16.self_attn.k_proj,"[2.1519113e-02 4.3765262e-02 4.8552357e-02 ... 1.9544334e+01 2.4656013e+01
 6.9345230e+01]",2892.41748046875,4.618346567581848
114,6.927308559417725,1.044140338897705,0.09015423059463501,model.layers.16.self_attn.v_proj,[0.01029941 0.01089927 0.01157747 ... 0.87608707 0.90381235 1.0441403 ],299.6304626464844,0.12994851150618775
115,2.6780972480773926,9.370882034301758,0.09386631846427917,model.layers.16.self_attn.o_proj,"[3.9301652e-11 2.0675875e-08 8.6001755e-08 ... 3.9583519e+00 3.9881041e+00
 9.3708820e+00]",1529.974365234375,2.6025226045345677
116,3.3835911750793457,179.03482055664062,0.07624936103820801,model.layers.16.mlp.gate_proj,"[3.5611518e-02 4.2524021e-02 5.7696711e-02 ... 2.3888409e+01 2.7674911e+01
 1.7903482e+02]",11369.986328125,7.623019460969221
117,5.196329593658447,13.955733299255371,0.06562063097953796,model.layers.16.mlp.up_proj,"[ 0.02655229  0.03535975  0.04885034 ...  8.40125     8.702199
 13.955733  ]",6587.46923828125,5.94851213122806
118,5.259220600128174,16.79866600036621,0.052390217781066895,model.layers.16.mlp.down_proj,"[ 0.04902694  0.06991143  0.09697411 ...  9.022794   10.825347
 16.798666  ]",6452.9990234375,6.443990444344724
119,2.0649423599243164,108.91988372802734,0.08872878551483154,model.layers.17.self_attn.q_proj,"[1.5631919e-08 6.2308231e-08 3.1206915e-07 ... 2.4706572e+01 2.6818094e+01
 1.0891988e+02]",5230.46875,4.206508885095079
120,2.0500919818878174,58.89718246459961,0.11616399884223938,model.layers.17.self_attn.k_proj,"[3.4190953e-02 3.5426766e-02 4.4469256e-02 ... 2.1004507e+01 2.3585987e+01
 5.8897182e+01]",2925.461181640625,3.6288565814387646
121,4.336213111877441,1.2968658208847046,0.0923125147819519,model.layers.17.self_attn.v_proj,[0.04020226 0.04082943 0.0500787  ... 1.1370131  1.1628556  1.2968658 ],362.42041015625,0.4895369722292287
122,2.7287378311157227,11.94957447052002,0.10233616828918457,model.layers.17.self_attn.o_proj,"[3.0624052e-11 1.1351438e-08 8.0291549e-08 ... 3.8094325e+00 3.8349235e+00
 1.1949574e+01]",1642.822265625,2.9398123608724767
123,4.040980815887451,171.42498779296875,0.042194753885269165,model.layers.17.mlp.gate_proj,"[3.2295063e-02 3.5584588e-02 5.4826360e-02 ... 2.3816719e+01 2.6347855e+01
 1.7142499e+02]",11602.6142578125,9.027850689332833
124,5.831052303314209,13.7573823928833,0.044395267963409424,model.layers.17.mlp.up_proj,"[ 0.02351093  0.02909377  0.04460674 ...  8.1770525   8.753151
 13.757382  ]",6534.15478515625,6.638861850689946
125,6.407745361328125,17.75203514099121,0.03175908327102661,model.layers.17.mlp.down_proj,"[ 0.06736439  0.07410672  0.0802329  ...  8.077265   10.403857
 17.752035  ]",6432.0859375,8.004864031461787
126,2.3248238563537598,97.66753387451172,0.0797533392906189,model.layers.18.self_attn.q_proj,"[9.6098551e-10 1.5836035e-08 2.0940180e-07 ... 2.0245554e+01 2.0801462e+01
 9.7667534e+01]",5054.3369140625,4.625818783898998
127,2.124455451965332,62.165340423583984,0.12773990631103516,model.layers.18.self_attn.k_proj,"[2.9390903e-02 4.0130146e-02 4.8899353e-02 ... 1.9065739e+01 2.1969097e+01
 6.2165340e+01]",3073.3115234375,3.810313498781327
128,4.691836833953857,1.1026356220245361,0.054874956607818604,model.layers.18.self_attn.v_proj,[0.01045798 0.01055419 0.01126027 ... 1.042266   1.0578408  1.1026356 ],294.4172058105469,0.19908410873064647
129,2.881028413772583,11.198019981384277,0.08303782343864441,model.layers.18.self_attn.o_proj,"[8.9157531e-10 3.1663504e-08 5.0708209e-08 ... 4.9396753e+00 5.0278654e+00
 1.1198020e+01]",1557.029296875,3.022605717028571
130,4.433849334716797,157.90850830078125,0.03879964351654053,model.layers.18.mlp.gate_proj,"[2.3674972e-02 3.3728242e-02 4.1529007e-02 ... 2.1634880e+01 2.2755033e+01
 1.5790851e+02]",11653.15234375,9.747398900835726
131,5.628478050231934,13.114773750305176,0.07410827279090881,model.layers.18.mlp.up_proj,"[ 0.0169482   0.02297064  0.02570633 ...  6.968567    7.513077
 13.114774  ]",6464.65771484375,6.291292143710135
132,5.792596340179443,17.93688201904297,0.05435630679130554,model.layers.18.mlp.down_proj,"[ 0.05390619  0.0642785   0.08355463 ...  9.251355    9.893593
 17.936882  ]",6390.1044921875,7.262450003061068
133,2.3958044052124023,98.06328582763672,0.08542504906654358,model.layers.19.self_attn.q_proj,"[1.41709595e-08 3.82734981e-08 4.89496941e-08 ... 1.96424942e+01
 2.12325058e+01 9.80632858e+01]",5072.71533203125,4.771259904722504
134,3.80226993560791,54.78059768676758,0.050296276807785034,model.layers.19.self_attn.k_proj,"[3.4736022e-02 4.3829683e-02 5.5732839e-02 ... 1.7715494e+01 1.8775730e+01
 5.4780598e+01]",2837.73486328125,6.610728282890056
135,3.82092022895813,1.3078980445861816,0.11067765951156616,model.layers.19.self_attn.v_proj,[0.01603673 0.0161449  0.01655317 ... 1.0989782  1.160293   1.307898  ],330.3428955078125,0.44541953627233055
136,3.126655101776123,11.302258491516113,0.09042122960090637,model.layers.19.self_attn.o_proj,"[6.89852786e-10 1.72128996e-08 1.77464585e-07 ... 3.96482992e+00
 5.74714231e+00 1.13022585e+01]",1596.50390625,3.292884457311226
137,4.231180191040039,137.6718292236328,0.06375136971473694,model.layers.19.mlp.gate_proj,"[2.7268052e-02 3.6429454e-02 4.3731052e-02 ... 1.8351990e+01 2.1995403e+01
 1.3767183e+02]",11795.73046875,9.049838946275903
138,5.94807243347168,11.970502853393555,0.0755910873413086,model.layers.19.mlp.up_proj,"[ 0.01845207  0.02436429  0.02894839 ...  6.663298    6.9308567
 11.970503  ]",6413.296875,6.412690613942759
139,5.935368537902832,13.544676780700684,0.04473218321800232,model.layers.19.mlp.down_proj,"[ 0.04120459  0.04887456  0.06899511 ...  8.772888    9.796665
 13.544677  ]",6365.45947265625,6.7174640126904155
140,2.456902027130127,89.42919921875,0.08228379487991333,model.layers.20.self_attn.q_proj,"[1.0241262e-08 2.8725262e-08 1.6035439e-07 ... 1.7611242e+01 1.8193266e+01
 8.9429199e+01]",4957.56982421875,4.794593551116278
141,2.895277261734009,56.94850540161133,0.10052183270454407,model.layers.20.self_attn.k_proj,"[3.5603926e-02 4.6750594e-02 5.7800129e-02 ... 1.9759655e+01 2.1945654e+01
 5.6948505e+01]",2760.25244140625,5.082608075224057
142,3.6548147201538086,1.3355798721313477,0.11001044511795044,model.layers.20.self_attn.v_proj,[0.02704613 0.02798519 0.03040207 ... 1.128854   1.1970055  1.3355799 ],363.9144287109375,0.45930007391698024
143,3.391543388366699,14.060280799865723,0.09736928343772888,model.layers.20.self_attn.o_proj,"[6.3489143e-09 1.2248338e-08 4.6366583e-08 ... 3.4134138e+00 4.9595971e+00
 1.4060281e+01]",1563.322021484375,3.8934714406668625
144,4.525869369506836,134.75791931152344,0.05744597315788269,model.layers.20.mlp.gate_proj,"[3.1829711e-02 3.7398741e-02 4.5665402e-02 ... 1.9200277e+01 2.3071777e+01
 1.3475792e+02]",11792.7265625,9.638084562451226
145,6.0924882888793945,12.597163200378418,0.08305233716964722,model.layers.20.mlp.up_proj,"[ 0.02102806  0.0258254   0.0293471  ...  6.677743    7.2546434
 12.597163  ]",6456.54638671875,6.7033988794150385
146,5.3510613441467285,13.239575386047363,0.07165974378585815,model.layers.20.mlp.down_proj,"[ 0.03880442  0.04695038  0.0545505  ...  9.897817   11.315292
 13.239575  ]",6408.4736328125,6.003216898459578
147,2.391274929046631,98.87931060791016,0.08181872963905334,model.layers.21.self_attn.q_proj,"[3.0129080e-08 5.1463218e-08 5.7048749e-07 ... 1.9331097e+01 1.9906353e+01
 9.8879311e+01]",4841.27685546875,4.770845595156927
148,2.644737720489502,54.989662170410156,0.09473749995231628,model.layers.21.self_attn.k_proj,"[2.2637308e-02 3.8560845e-02 4.5368433e-02 ... 2.3118479e+01 3.1417656e+01
 5.4989662e+01]",2797.820556640625,4.60258694141221
149,3.7834391593933105,1.3377765417099,0.11371725797653198,model.layers.21.self_attn.v_proj,[0.04279708 0.04641499 0.04677128 ... 1.2181114  1.2523023  1.3377765 ],388.10302734375,0.47816457132492496
150,3.2471256256103516,8.0377197265625,0.10754194855690002,model.layers.21.self_attn.o_proj,"[1.4698089e-10 3.0159939e-08 3.9379418e-07 ... 3.5456007e+00 3.6118379e+00
 8.0377197e+00]",1640.53076171875,2.9390800989996544
151,4.420256614685059,125.34964752197266,0.06552323698997498,model.layers.21.mlp.gate_proj,"[3.2752827e-02 4.4033345e-02 5.3473867e-02 ... 1.8194921e+01 2.5790632e+01
 1.2534965e+02]",11989.171875,9.274242586686874
152,6.007822036743164,13.338923454284668,0.08882865309715271,model.layers.21.mlp.up_proj,"[ 0.02178545  0.02771836  0.03074934 ...  6.907172    7.7551856
 13.338923  ]",6495.0048828125,6.759525418186775
153,6.106459617614746,12.554482460021973,0.07643276453018188,model.layers.21.mlp.down_proj,"[ 0.05051911  0.05115774  0.05731658 ...  8.973515    9.298547
 12.554482  ]",6445.4267578125,6.709770587222843
154,2.521589756011963,82.81155395507812,0.08573156595230103,model.layers.22.self_attn.q_proj,"[9.0610648e-08 2.1353151e-07 3.3491784e-07 ... 1.5524044e+01 1.7398045e+01
 8.2811554e+01]",4592.4677734375,4.836638450866474
155,4.232682704925537,49.13801574707031,0.034199684858322144,model.layers.22.self_attn.k_proj,"[3.9273813e-02 4.5945015e-02 5.2192505e-02 ... 1.9905630e+01 2.7061291e+01
 4.9138016e+01]",2684.06103515625,7.159234086485493
156,4.096749305725098,1.429388165473938,0.07927286624908447,model.layers.22.self_attn.v_proj,[0.03766249 0.04603459 0.04843073 ... 1.3513576  1.3967383  1.4293882 ],430.1907653808594,0.6356114006669409
157,3.275639057159424,10.866654396057129,0.12092897295951843,model.layers.22.self_attn.o_proj,"[1.3275451e-11 3.4872897e-08 8.9010065e-08 ... 3.0594716e+00 3.4172511e+00
 1.0866654e+01]",1699.260986328125,3.393876049415185
158,4.654459476470947,123.66608428955078,0.06266751885414124,model.layers.22.mlp.gate_proj,"[3.08087524e-02 3.80990580e-02 5.18183485e-02 ... 1.88568192e+01
 2.29371834e+01 1.23666084e+02]",11985.107421875,9.738295677422572
159,6.582613945007324,12.538230895996094,0.08887293934822083,model.layers.22.mlp.up_proj,"[ 0.02074956  0.02477293  0.03300159 ...  6.223028    7.717314
 12.538231  ]",6536.048828125,7.229265341477232
160,6.611401081085205,9.813828468322754,0.07736119627952576,model.layers.22.mlp.down_proj,[0.03526119 0.04094522 0.0432447  ... 7.4599533  8.188704   9.813828  ],6488.97412109375,6.557441885648879
161,2.8753252029418945,89.91677856445312,0.0709942877292633,model.layers.23.self_attn.q_proj,"[8.2718624e-11 4.3620865e-08 2.0263195e-07 ... 1.6245026e+01 1.6793550e+01
 8.9916779e+01]",4632.7099609375,5.617927519661667
162,3.8819761276245117,50.00687789916992,0.0431230366230011,model.layers.23.self_attn.k_proj,"[3.3693753e-02 3.9256595e-02 4.6694480e-02 ... 1.6693724e+01 3.0238157e+01
 5.0006878e+01]",2665.256591796875,6.595592894300282
163,4.097620010375977,2.092902421951294,0.08913499116897583,model.layers.23.self_attn.v_proj,[0.05373186 0.05656854 0.05837509 ... 1.507014   1.5455093  2.0929024 ],477.4254150390625,1.31430744105976
164,4.062923431396484,8.74246883392334,0.1075950562953949,model.layers.23.self_attn.o_proj,"[2.6300881e-08 4.1442505e-08 9.5324602e-08 ... 3.0110226e+00 3.6633337e+00
 8.7424688e+00]",1764.74951171875,3.825787219297436
165,4.677610397338867,112.83735656738281,0.07795879244804382,model.layers.23.mlp.gate_proj,"[3.2608133e-02 4.0863071e-02 5.1036511e-02 ... 1.5901817e+01 2.2467743e+01
 1.1283736e+02]",12023.845703125,9.600575041071634
166,6.129110336303711,11.237286567687988,0.10159340500831604,model.layers.23.mlp.up_proj,"[ 0.02355378  0.0282607   0.03375956 ...  6.4411855   7.6225715
 11.237287  ]",6588.048828125,6.439619990947925
167,5.721019268035889,10.346036911010742,0.06636106967926025,model.layers.23.mlp.down_proj,"[ 0.03456432  0.03954964  0.04226537 ...  7.417433    7.64872
 10.346037  ]",6543.53662109375,5.80554174106209
168,2.7127790451049805,78.22821044921875,0.06975111365318298,model.layers.24.self_attn.q_proj,"[8.1848313e-08 1.4014640e-07 2.4224843e-07 ... 1.6405245e+01 1.8634018e+01
 7.8228210e+01]",4480.86767578125,5.136276543882261
169,3.770289897918701,45.89228439331055,0.06356224417686462,model.layers.24.self_attn.k_proj,"[2.8788142e-02 3.0993218e-02 4.0203612e-02 ... 1.5269455e+01 3.5609264e+01
 4.5892284e+01]",2413.076171875,6.265240314271348
170,4.261235237121582,1.8712153434753418,0.10493111610412598,model.layers.24.self_attn.v_proj,[0.03402678 0.03586583 0.03736538 ... 1.7951807  1.8139459  1.8712153 ],574.71484375,1.1595833972270373
171,3.9127275943756104,6.62543249130249,0.08973759412765503,model.layers.24.self_attn.o_proj,"[1.5560580e-08 4.2887940e-08 3.1864619e-07 ... 3.9602776e+00 4.4282379e+00
 6.6254325e+00]",1931.27880859375,3.213187591011105
172,5.07700252532959,96.3216552734375,0.0772351324558258,model.layers.24.mlp.gate_proj,"[3.8890913e-02 5.0864831e-02 5.7761114e-02 ... 1.6469080e+01 2.2836979e+01
 9.6321655e+01]",12124.1923828125,10.071371439048555
173,6.305501937866211,9.558544158935547,0.10436186194419861,model.layers.24.mlp.up_proj,[0.02552817 0.03318502 0.03996727 ... 7.0911417  8.4038105  9.558544  ],6649.171875,6.181862084948877
174,4.938089370727539,14.280335426330566,0.042345792055130005,model.layers.24.mlp.down_proj,"[ 0.03380306  0.04239692  0.04479029 ...  8.710316   10.53543
 14.280335  ]",6607.447265625,5.702201461316317
175,2.6569528579711914,85.756103515625,0.07175055146217346,model.layers.25.self_attn.q_proj,"[2.7917350e-08 7.7795875e-08 1.8370001e-07 ... 1.6592791e+01 1.8695770e+01
 8.5756104e+01]",4339.5087890625,5.136594072813683
176,3.75169038772583,44.51873779296875,0.08346918225288391,model.layers.25.self_attn.k_proj,"[1.2424152e-02 1.5310456e-02 2.0433662e-02 ... 1.4230902e+01 3.3457474e+01
 4.4518738e+01]",2387.16796875,6.184822336356065
177,3.7038075923919678,2.28853178024292,0.06645044684410095,model.layers.25.self_attn.v_proj,[0.03216504 0.04191202 0.04344448 ... 1.9364942  1.9537472  2.2885318 ],582.2841796875,1.3317297529337242
178,4.208665370941162,7.43480110168457,0.06262964010238647,model.layers.25.self_attn.o_proj,"[1.8326630e-09 2.9325863e-08 4.0679919e-07 ... 5.4941287e+00 5.5851545e+00
 7.4348011e+00]",1950.2655029296875,3.6668811615531753
179,4.544764518737793,90.1573257446289,0.0946873128414154,model.layers.25.mlp.gate_proj,"[4.7666010e-02 5.7507310e-02 6.8155572e-02 ... 1.7707680e+01 2.5538033e+01
 9.0157326e+01]",12297.3984375,8.885019274990995
180,5.604172706604004,10.294872283935547,0.11271131038665771,model.layers.25.mlp.up_proj,"[ 0.03150129  0.03777226  0.04479553 ...  5.9770722   7.78184
 10.294872  ]",6761.1865234375,5.674902764210377
181,3.9453117847442627,17.293603897094727,0.0597703754901886,model.layers.25.mlp.down_proj,"[ 0.04021868  0.04192123  0.04556563 ... 12.075432   15.253463
 17.293604  ]",6721.2705078125,4.883844280574508
182,2.437058210372925,80.47590637207031,0.08371418714523315,model.layers.26.self_attn.q_proj,"[4.6995181e-09 1.4261790e-08 1.2014341e-07 ... 1.7759642e+01 1.9074430e+01
 8.0475906e+01]",4402.1982421875,4.644218671020976
183,3.048109292984009,51.97137451171875,0.09443613886833191,model.layers.26.self_attn.k_proj,"[2.4955457e-02 2.8040480e-02 2.9424328e-02 ... 2.1604269e+01 3.4309113e+01
 5.1971375e+01]",2548.8388671875,5.22983681163594
184,5.331605434417725,2.175909996032715,0.10137629508972168,model.layers.26.self_attn.v_proj,[0.06735689 0.0780032  0.0817852  ... 1.9672992  2.0455368  2.17591   ],643.0040893554688,1.8001682029561996
185,4.216735363006592,10.720991134643555,0.10255074501037598,model.layers.26.self_attn.o_proj,"[1.0328517e-09 9.5238249e-08 3.6126073e-07 ... 4.0192499e+00 4.2328191e+00
 1.0720991e+01]",2030.38671875,4.344228090578154
186,4.816922187805176,107.23790740966797,0.0887313187122345,model.layers.26.mlp.gate_proj,"[5.2801281e-02 6.7329794e-02 7.5536110e-02 ... 2.2815956e+01 2.9049488e+01
 1.0723791e+02]",12469.556640625,9.780029923479827
187,5.371584892272949,13.57509708404541,0.11527219414710999,model.layers.26.mlp.up_proj,"[ 0.03359869  0.0441873   0.04950013 ...  6.038003    7.1444135
 13.575097  ]",6872.296875,6.0846248858107765
188,3.773663282394409,13.728531837463379,0.06736770272254944,model.layers.26.mlp.down_proj,"[ 0.028956    0.03348937  0.03547971 ... 12.15252    13.107185
 13.728532  ]",6838.86767578125,4.293010277273872
189,2.70346736907959,95.50725555419922,0.07640287280082703,model.layers.27.self_attn.q_proj,"[4.3365209e-10 1.6734987e-08 2.0083952e-07 ... 1.5754310e+01 1.7757002e+01
 9.5507256e+01]",4258.6279296875,5.352963703959583
190,4.3334269523620605,53.61781692504883,0.06185178458690643,model.layers.27.self_attn.k_proj,"[2.2836724e-02 2.6328813e-02 2.7921751e-02 ... 1.5847338e+01 2.7881639e+01
 5.3617817e+01]",2490.91943359375,7.493834782074941
191,3.19289231300354,2.9311113357543945,0.06384623050689697,model.layers.27.self_attn.v_proj,[0.07018979 0.0726297  0.07367417 ... 2.7393296  2.7497194  2.9311113 ],742.7225341796875,1.4911838886658577
192,3.379952907562256,18.34626579284668,0.10427796840667725,model.layers.27.self_attn.o_proj,"[1.7638353e-09 2.1109079e-08 7.7043062e-08 ... 5.4303851e+00 7.1296349e+00
 1.8346266e+01]",2140.339599609375,4.270731658542789
193,5.319361209869385,143.73902893066406,0.07132625579833984,model.layers.27.mlp.gate_proj,"[6.5977499e-02 7.4588634e-02 8.7187342e-02 ... 2.9276623e+01 3.6590012e+01
 1.4373903e+02]",12675.685546875,11.476919201323907
194,7.357863903045654,18.705495834350586,0.09773889183998108,model.layers.27.mlp.up_proj,"[ 0.04037806  0.04796422  0.05670088 ...  7.3475485   7.572628
 18.705496  ]",7049.49609375,9.358976444286721
195,3.7457797527313232,13.366005897521973,0.046888142824172974,model.layers.27.mlp.down_proj,"[ 0.04108743  0.05057554  0.05414135 ... 11.689332   12.063636
 13.366006  ]",6989.009765625,4.217754176166552
196,2.650785446166992,109.20790100097656,0.09225597977638245,model.layers.28.self_attn.q_proj,"[1.3788067e-10 1.0066067e-07 2.0788472e-07 ... 1.5852211e+01 1.9751337e+01
 1.0920790e+02]",4261.22021484375,5.402974197714016
197,3.169198751449585,56.93001174926758,0.06447508931159973,model.layers.28.self_attn.k_proj,"[1.54296085e-02 2.00050808e-02 2.52481569e-02 ... 1.62309380e+01
 1.72382755e+01 5.69300117e+01]",2259.015869140625,5.563025372159191
198,9.774762153625488,3.0230765342712402,0.044076502323150635,model.layers.28.self_attn.v_proj,[0.09991837 0.10712532 0.1106732  ... 1.9727559  2.3135386  3.0230765 ],800.3683471679688,4.696276092044077
199,5.257844924926758,22.02227020263672,0.07066163420677185,model.layers.28.self_attn.o_proj,"[6.4179031e-09 2.6603897e-07 5.4289012e-07 ... 5.5192437e+00 8.6454477e+00
 2.2022270e+01]",2255.92626953125,7.0605606085788875
200,5.043394088745117,148.08775329589844,0.05230113863945007,model.layers.28.mlp.gate_proj,"[6.1223011e-02 7.7898607e-02 8.8319600e-02 ... 3.2709099e+01 4.5450912e+01
 1.4808775e+02]",12527.5078125,10.946783421878553
201,7.200160026550293,26.8105525970459,0.07434511184692383,model.layers.28.mlp.up_proj,"[ 0.04182891  0.05451414  0.06072252 ...  9.050602    9.605306
 26.810553  ]",7347.27734375,10.284030077692575
202,4.153107643127441,13.095130920410156,0.04189491271972656,model.layers.28.mlp.down_proj,"[ 0.03861573  0.04656489  0.04955554 ... 12.831056   13.012053
 13.095131  ]",7231.1630859375,4.639477434249025
203,3.1462225914001465,79.83397674560547,0.04435229301452637,model.layers.29.self_attn.q_proj,"[1.9769770e-08 3.9198373e-08 8.8187505e-08 ... 1.8677120e+01 2.0651773e+01
 7.9833977e+01]",4212.337890625,5.984706113629616
204,3.052299737930298,57.56884765625,0.10452437400817871,model.layers.29.self_attn.k_proj,"[2.2631738e-02 3.0586094e-02 3.4126300e-02 ... 1.7356815e+01 1.9451353e+01
 5.7568848e+01]",2477.57421875,5.372619955936955
205,6.124634265899658,3.4559268951416016,0.11793088912963867,model.layers.29.self_attn.v_proj,[0.03808417 0.06557357 0.12186371 ... 2.5074604  2.958388   3.455927  ],870.9859008789062,3.298510879366234
206,3.156648874282837,15.580573081970215,0.09064632654190063,model.layers.29.self_attn.o_proj,"[3.0305244e-10 9.2791037e-09 2.3554674e-07 ... 6.3662772e+00 1.0612554e+01
 1.5580573e+01]",2412.798828125,3.7645671347761276
207,4.017943859100342,164.50669860839844,0.07804986834526062,model.layers.29.mlp.gate_proj,"[7.6915041e-02 1.0371380e-01 1.1078470e-01 ... 3.5459705e+01 5.9929550e+01
 1.6450670e+02]",12459.3466796875,8.904501233390054
208,5.129757404327393,40.0713996887207,0.08929863572120667,model.layers.29.mlp.up_proj,"[ 0.06112086  0.07812116  0.08171478 ... 10.902628   13.969061
 40.0714    ]",7760.82421875,8.222152208648323
209,5.383089065551758,8.482030868530273,0.09390339255332947,model.layers.29.mlp.down_proj,[0.0426802  0.04869545 0.05250424 ... 6.5804434  7.43929    8.482031  ],7496.61376953125,4.998197382624004
210,2.13240385055542,116.50289154052734,0.06668120622634888,model.layers.30.self_attn.q_proj,"[1.2545203e-08 6.2887963e-08 7.4631252e-08 ... 2.4747450e+01 2.7102856e+01
 1.1650289e+02]",3828.0361328125,4.406264345127154
211,1.976633071899414,53.816322326660156,0.1100662350654602,model.layers.30.self_attn.k_proj,"[1.6159942e-02 2.1187404e-02 2.2073342e-02 ... 1.7863157e+01 2.0373173e+01
 5.3816322e+01]",1904.708251953125,3.4213818883221503
212,3.3634817600250244,5.493842601776123,0.042331039905548096,model.layers.30.self_attn.v_proj,[0.0783172  0.07982173 0.08080241 ... 5.1038375  5.186173   5.4938426 ],1253.921142578125,2.4885601462773557
213,2.7266478538513184,18.301233291625977,0.122203528881073,model.layers.30.self_attn.o_proj,"[4.6784564e-08 1.1401498e-07 2.4534722e-07 ... 7.7072563e+00 8.2715693e+00
 1.8301233e+01]",2762.4580078125,3.442339356340897
214,4.229274272918701,211.3121337890625,0.030593693256378174,model.layers.30.mlp.gate_proj,"[1.04382515e-01 1.35651067e-01 1.52297318e-01 ... 4.80438004e+01
 8.80044250e+01 2.11312134e+02]",13357.40625,9.832743101386885
215,4.2708539962768555,93.14879608154297,0.07874417304992676,model.layers.30.mlp.up_proj,"[9.1779783e-02 1.0541995e-01 1.1820086e-01 ... 1.8780941e+01 2.9644636e+01
 9.3148796e+01]",8158.94873046875,8.410068511101365
216,6.0565266609191895,10.400330543518066,0.09106755256652832,model.layers.30.mlp.down_proj,"[ 0.16934155  0.1832188   0.19316508 ...  8.402327    9.107859
 10.400331  ]",7604.73583984375,6.159773132595557
217,2.3217616081237793,150.69081115722656,0.06811085343360901,model.layers.31.self_attn.q_proj,"[1.0774216e-08 6.7638418e-08 1.8914656e-07 ... 3.1717861e+01 3.8024189e+01
 1.5069081e+02]",4619.4990234375,5.0569982432802645
218,2.4933996200561523,70.02545166015625,0.08508920669555664,model.layers.31.self_attn.k_proj,"[1.6139532e-02 2.0209622e-02 2.3884851e-02 ... 2.1457098e+01 2.2347200e+01
 7.0025452e+01]",2258.590576171875,4.600960406541076
219,5.910916805267334,5.533657073974609,0.0826009213924408,model.layers.31.self_attn.v_proj,[0.04878981 0.05537767 0.06335275 ... 3.2460399  3.889044   5.533657  ],993.8203735351562,4.391883547722309
220,2.525031328201294,10.653141975402832,0.1310116946697235,model.layers.31.self_attn.o_proj,"[3.2952678e-09 1.2077831e-08 1.6916275e-07 ... 7.6143551e+00 8.3815145e+00
 1.0653142e+01]",2692.364990234375,2.594413419258104
221,3.6015195846557617,512.2692260742188,0.03703629970550537,model.layers.31.mlp.gate_proj,"[3.2801202e-01 4.5699945e-01 4.6727067e-01 ... 1.0453318e+02 2.0988733e+02
 5.1226923e+02]",17353.1171875,9.7583110730772
222,3.1225063800811768,303.8606872558594,0.07433614134788513,model.layers.31.mlp.up_proj,"[2.3460598e-01 3.0271995e-01 3.2095784e-01 ... 6.2949440e+01 9.4919769e+01
 3.0386069e+02]",10986.716796875,7.752167015152038
223,5.325969219207764,13.91208553314209,0.07892757654190063,model.layers.31.mlp.down_proj,"[ 0.28698593  0.2911011   0.29673603 ... 11.397073   11.632413
 13.912086  ]",8099.5263671875,6.089671870909227
224,5.949070930480957,8106.58642578125,0.05113881826400757,lm_head,"[1.5995036e+00 2.8921349e+00 2.9550421e+00 ... 2.0594879e+02 2.8548532e+02
 8.1065864e+03]",97884.8515625,23.253954619810376
